
████████╗██╗   ██╗███╗   ██╗██╗████████╗
╚══██╔══╝██║   ██║████╗  ██║██║╚══██╔══╝
   ██║   ██║   ██║██╔██╗ ██║██║   ██║
    [DiskBTreeNode] Init Page=2, Type=Index, Items=0
    [Node 2] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=4
    [Node 1] Saving... Keys=0, IsLeaf=False
    [DiskBTreeNode] Init Page=3, Type=Index, Items=0
    [Node 3] Saving... Keys=2, IsLeaf=True
    [Node 2] Saving... Keys=2, IsLeaf=True
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=3, Type=Index, Items=1
    [Node 3] Loaded. IsLeaf=True, Keys=2
    [Node 3] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=3, Type=Index, Items=1
    [Node 3] Loaded. IsLeaf=True, Keys=3
    [Node 3] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=3, Type=Index, Items=1
    [Node 3] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=4, Type=Index, Items=0
    [Node 4] Saving... Keys=2, IsLeaf=True
    [Node 3] Saving... Keys=2, IsLeaf=True
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=4, Type=Index, Items=1
    [Node 4] Loaded. IsLeaf=True, Keys=2
    [Node 4] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=4, Type=Index, Items=1
    [Node 4] Loaded. IsLeaf=True, Keys=3
    [Node 4] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=4, Type=Index, Items=1
    [Node 4] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=5, Type=Index, Items=0
    [Node 5] Saving... Keys=2, IsLeaf=True
    [Node 4] Saving... Keys=2, IsLeaf=True
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=5, Type=Index, Items=1
    [Node 5] Loaded. IsLeaf=True, Keys=2
    [Node 5] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=5, Type=Index, Items=1
    [Node 5] Loaded. IsLeaf=True, Keys=3
    [Node 5] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=5, Type=Index, Items=1
    [Node 5] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=6, Type=Index, Items=0
    [Node 6] Saving... Keys=2, IsLeaf=True
    [Node 5] Saving... Keys=2, IsLeaf=True
    [Node 1] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=6, Type=Index, Items=1
    [Node 6] Loaded. IsLeaf=True, Keys=2
    [Node 6] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=4
    [Node 1] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=4
    [DiskBTree] SPLITTING ROOT. Keys=4, Max=4
    [DiskBTreeNode] Init Page=7, Type=Index, Items=0
    [Node 7] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=4
    [Node 1] Saving... Keys=0, IsLeaf=False
    [DiskBTreeNode] Init Page=8, Type=Index, Items=0
    [Node 8] Saving... Keys=1, IsLeaf=False
    [Node 7] Saving... Keys=2, IsLeaf=False
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=8, Type=Index, Items=1
    [Node 8] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=6, Type=Index, Items=1
    [Node 6] Loaded. IsLeaf=True, Keys=3
    [Node 6] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=8, Type=Index, Items=1
    [Node 8] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=6, Type=Index, Items=1
    [Node 6] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=9, Type=Index, Items=0
    [Node 9] Saving... Keys=2, IsLeaf=True
    [Node 6] Saving... Keys=2, IsLeaf=True
    [Node 8] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=9, Type=Index, Items=1
    [Node 9] Loaded. IsLeaf=True, Keys=2
    [Node 9] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=8, Type=Index, Items=1
    [Node 8] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=9, Type=Index, Items=1
    [Node 9] Loaded. IsLeaf=True, Keys=3
    [Node 9] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=8, Type=Index, Items=1
    [Node 8] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=9, Type=Index, Items=1
    [Node 9] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=10, Type=Index, Items=0
    [Node 10] Saving... Keys=2, IsLeaf=True
    [Node 9] Saving... Keys=2, IsLeaf=True
    [Node 8] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=10, Type=Index, Items=1
    [Node 10] Loaded. IsLeaf=True, Keys=2
    [Node 10] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=8, Type=Index, Items=1
    [Node 8] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=10, Type=Index, Items=1
    [Node 10] Loaded. IsLeaf=True, Keys=3
    [Node 10] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=8, Type=Index, Items=1
    [Node 8] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=10, Type=Index, Items=1
    [Node 10] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=11, Type=Index, Items=0
    [Node 11] Saving... Keys=2, IsLeaf=True
    [Node 10] Saving... Keys=2, IsLeaf=True
    [Node 8] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=11, Type=Index, Items=1
    [Node 11] Loaded. IsLeaf=True, Keys=2
    [Node 11] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=8, Type=Index, Items=1
    [Node 8] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=12, Type=Index, Items=0
    [Node 12] Saving... Keys=1, IsLeaf=False
    [Node 8] Saving... Keys=2, IsLeaf=False
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=12, Type=Index, Items=1
    [Node 12] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=11, Type=Index, Items=1
    [Node 11] Loaded. IsLeaf=True, Keys=3
    [Node 11] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=12, Type=Index, Items=1
    [Node 12] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=11, Type=Index, Items=1
    [Node 11] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=13, Type=Index, Items=0
    [Node 13] Saving... Keys=2, IsLeaf=True
    [Node 11] Saving... Keys=2, IsLeaf=True
    [Node 12] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=13, Type=Index, Items=1
    [Node 13] Loaded. IsLeaf=True, Keys=2
    [Node 13] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=12, Type=Index, Items=1
    [Node 12] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=13, Type=Index, Items=1
    [Node 13] Loaded. IsLeaf=True, Keys=3
    [Node 13] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=12, Type=Index, Items=1
    [Node 12] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=13, Type=Index, Items=1
    [Node 13] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=14, Type=Index, Items=0
    [Node 14] Saving... Keys=2, IsLeaf=True
    [Node 13] Saving... Keys=2, IsLeaf=True
    [Node 12] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=14, Type=Index, Items=1
    [Node 14] Loaded. IsLeaf=True, Keys=2
    [Node 14] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=12, Type=Index, Items=1
    [Node 12] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=14, Type=Index, Items=1
    [Node 14] Loaded. IsLeaf=True, Keys=3
    [Node 14] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=12, Type=Index, Items=1
    [Node 12] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=14, Type=Index, Items=1
    [Node 14] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=15, Type=Index, Items=0
    [Node 15] Saving... Keys=2, IsLeaf=True
    [Node 14] Saving... Keys=2, IsLeaf=True
    [Node 12] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=15, Type=Index, Items=1
    [Node 15] Loaded. IsLeaf=True, Keys=2
    [Node 15] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=12, Type=Index, Items=1
    [Node 12] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=16, Type=Index, Items=0
    [Node 16] Saving... Keys=1, IsLeaf=False
    [Node 12] Saving... Keys=2, IsLeaf=False
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=16, Type=Index, Items=1
    [Node 16] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=15, Type=Index, Items=1
    [Node 15] Loaded. IsLeaf=True, Keys=3
    [Node 15] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=16, Type=Index, Items=1
    [Node 16] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=15, Type=Index, Items=1
    [Node 15] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=17, Type=Index, Items=0
    [Node 17] Saving... Keys=2, IsLeaf=True
    [Node 15] Saving... Keys=2, IsLeaf=True
    [Node 16] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=17, Type=Index, Items=1
    [Node 17] Loaded. IsLeaf=True, Keys=2
    [Node 17] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=16, Type=Index, Items=1
    [Node 16] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=17, Type=Index, Items=1
    [Node 17] Loaded. IsLeaf=True, Keys=3
    [Node 17] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=16, Type=Index, Items=1
    [Node 16] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=17, Type=Index, Items=1
    [Node 17] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=18, Type=Index, Items=0
    [Node 18] Saving... Keys=2, IsLeaf=True
    [Node 17] Saving... Keys=2, IsLeaf=True
    [Node 16] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=18, Type=Index, Items=1
    [Node 18] Loaded. IsLeaf=True, Keys=2
    [Node 18] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=16, Type=Index, Items=1
    [Node 16] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=18, Type=Index, Items=1
    [Node 18] Loaded. IsLeaf=True, Keys=3
    [Node 18] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=16, Type=Index, Items=1
    [Node 16] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=18, Type=Index, Items=1
    [Node 18] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=19, Type=Index, Items=0
    [Node 19] Saving... Keys=2, IsLeaf=True
    [Node 18] Saving... Keys=2, IsLeaf=True
    [Node 16] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=19, Type=Index, Items=1
    [Node 19] Loaded. IsLeaf=True, Keys=2
    [Node 19] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=16, Type=Index, Items=1
    [Node 16] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=20, Type=Index, Items=0
    [Node 20] Saving... Keys=1, IsLeaf=False
    [Node 16] Saving... Keys=2, IsLeaf=False
    [Node 1] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=20, Type=Index, Items=1
    [Node 20] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=19, Type=Index, Items=1
    [Node 19] Loaded. IsLeaf=True, Keys=3
    [Node 19] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=4
    [Node 1] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=4
    [DiskBTree] SPLITTING ROOT. Keys=4, Max=4
    [DiskBTreeNode] Init Page=21, Type=Index, Items=0
    [Node 21] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=4
    [Node 1] Saving... Keys=0, IsLeaf=False
    [DiskBTreeNode] Init Page=22, Type=Index, Items=0
    [Node 22] Saving... Keys=1, IsLeaf=False
    [Node 21] Saving... Keys=2, IsLeaf=False
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=20, Type=Index, Items=1
    [Node 20] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=19, Type=Index, Items=1
    [Node 19] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=23, Type=Index, Items=0
    [Node 23] Saving... Keys=2, IsLeaf=True
    [Node 19] Saving... Keys=2, IsLeaf=True
    [Node 20] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=23, Type=Index, Items=1
    [Node 23] Loaded. IsLeaf=True, Keys=2
    [Node 23] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=22, Type=Index, Items=1
    [Node 22] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=20, Type=Index, Items=1
